!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
9524: [3100, 3102, 6.65396958878e-09]
9525: [5000, 5004, 6.65973070761e-09]
9526: [300, 307, 6.66143999311e-09]
9527: [8902, 8918, 6.66319885771e-09]
9528: [3021, 3037, 6.66418235616e-09]
9529: [8203, 8209, 6.69939183701e-09]
9530: [6800, 6808, 6.72474843733e-09]
9531: [3802, 3808, 6.72736779533e-09]
9532: [306, 319, 6.74072304689e-09]
9533: [7801, 7802, 6.74467375829e-09]
9534: [5502, 5507, 6.74758940482e-09]
9535: [1502, 1510, 6.77918337e-09]
9536: [2900, 2903, 6.78135948727e-09]
9537: [6104, 6116, 6.7977163445e-09]
9538: [604, 611, 6.8308983022e-09]
9539: [5601, 5612, 6.8318186192e-09]
9540: [2707, 2708, 6.84169315789e-09]
9541: [2303, 2306, 6.88007310664e-09]
9542: [7001, 7013, 6.8942131537e-09]
9543: [2700, 2701, 6.90438106547e-09]
9544: [6004, 6021, 6.90943499165e-09]
9545: [6300, 6347, 6.91106683394e-09]
9546: [203, 204, 6.91310528111e-09]
9547: [5410, 5429, 6.92031240991e-09]
9548: [7500, 7505, 6.92853278094e-09]
9549: [8301, 8306, 6.9305867574e-09]
9550: [6905, 6910, 6.95031575624e-09]
9551: [9003, 9007, 6.95635430152e-09]
9552: [5401, 5404, 6.96442067052e-09]
9553: [9606, 9609, 6.97515389057e-09]
9554: [2901, 2905, 7.00201323828e-09]
9555: [5200, 5210, 7.00246668242e-09]
9556: [7001, 7002, 7.02312480934e-09]
9557: [1101, 1102, 7.04233452428e-09]
9558: [1302, 1310, 7.04621883563e-09]
9559: [7200, 7210, 7.04965396255e-09]
9560: [1805, 1824, 7.05402363983e-09]
9561: [2601, 2602, 7.06653157891e-09]
9562: [308, 313, 7.06701795774e-09]
9563: [405, 410, 7.08932034328e-09]
9564: [6804, 6812, 7.13713500693e-09]
9565: [1202, 1205, 7.15169795179e-09]
9566: [2509, 2514, 7.15171953648e-09]
9567: [1500, 1501, 7.16810840939e-09]
9568: [5901, 5904, 7.17161730608e-09]
9569: [1700, 1708, 7.17361493836e-09]
9570: [8403, 8405, 7.17555264913e-09]
9571: [7502, 7512, 7.19764128332e-09]
9572: [3914, 3920, 7.20104642383e-09]
9573: [7701, 7703, 7.20744414464e-09]
9574: [4303, 4306, 7.21314628638e-09]
9575: [6600, 6612, 7.25981986224e-09]
9576: [701, 702, 7.26046168787e-09]
9577: [2403, 2421, 7.27454274558e-09]
9578: [5304, 5310, 7.2822427854e-09]
9579: [800, 813, 7.2961266784e-09]
9580: [200, 208, 7.2978592536e-09]
9581: [7902, 7925, 7.30164857087e-09]
9582: [1400, 1401, 7.31982459917e-09]
9583: [5000, 5011, 7.32723406188e-09]
9584: [4902, 4907, 7.37455769612e-09]
9585: [4800, 4802, 7.37602415699e-09]
9586: [3200, 3229, 7.38057084399e-09]
9587: [3901, 3902, 7.3912294401e-09]
9588: [600, 623, 7.40661295948e-09]
9589: [9902, 9908, 7.41298498431e-09]
9590: [7400, 7427, 7.41904525623e-09]
9591: [8100, 8103, 7.42893380229e-09]
9592: [4801, 4817, 7.47753885483e-09]
9593: [1904, 1919, 7.4781698329e-09]
9594: [4200, 4201, 7.49278301634e-09]
9595: [9800, 9801, 7.52710608705e-09]
9596: [5400, 5410, 7.5329727478e-09]
9597: [9802, 9804, 7.53512161504e-09]
9598: [5105, 5111, 7.54214186824e-09]
9599: [6700, 6702, 7.56926611889e-09]
9600: [4305, 4319, 7.57235322406e-09]
9601: [5303, 5306, 7.57459543403e-09]
9602: [9100, 9101, 7.59927431821e-09]
9603: [4700, 4703, 7.6080289599e-09]
9604: [1601, 1605, 7.61073665348e-09]
9605: [3605, 3613, 7.62591345888e-09]
9606: [7605, 7608, 7.63189018214e-09]
9607: [2505, 2531, 7.6435153545e-09]
9608: [4600, 4601, 7.65321627777e-09]
9609: [6400, 6416, 7.67104713325e-09]
9610: [1502, 1514, 7.69746100002e-09]
9611: [8500, 8502, 7.72607424497e-09]
9612: [3503, 3513, 7.73930388915e-09]
9613: [3400, 3408, 7.74092041442e-09]
9614: [8703, 8744, 7.74115911747e-09]
9615: [601, 608, 7.78510831914e-09]
9616: [9300, 9310, 7.78866627751e-09]
9617: [3005, 3021, 7.79747713436e-09]
9618: [6301, 6303, 7.81786227454e-09]
9619: [1, 2, 7.81916820161e-09]
9620: [1202, 1203, 7.82699451172e-09]
9621: [9400, 9406, 7.83634930625e-09]
9622: [8300, 8302, 7.83671432322e-09]
9623: [2600, 2604, 7.83875238136e-09]
9624: [4302, 4305, 7.8616243721e-09]
9625: [4702, 4716, 7.86293057123e-09]
9626: [8101, 8102, 7.86520836077e-09]
9627: [9105, 9172, 7.87659686418e-09]
9628: [2703, 2707, 7.89731794707e-09]
9629: [2100, 2101, 7.92903477474e-09]
9630: [7801, 7819, 7.94061155402e-09]
9631: [4501, 4503, 7.95007131014e-09]
9632: [100, 186, 7.95474655667e-09]
9633: [6004, 6006, 7.97726602422e-09]
9634: [5801, 5803, 7.98697576172e-09]
9635: [3103, 3128, 7.99816370052e-09]
9636: [6401, 6405, 8.01140851807e-09]
9637: [7700, 7706, 8.01787914452e-09]
9638: [2800, 2801, 8.01836539827e-09]
9639: [5500, 5518, 8.01985797695e-09]
9640: [8801, 8803, 8.02577269901e-09]
9641: [1023, 1032, 8.04430447915e-09]
9642: [7200, 7201, 8.04532012939e-09]
9643: [8700, 8710, 8.07248317448e-09]
9644: [9901, 9905, 8.10078292993e-09]
9645: [2001, 2002, 8.10541259436e-09]
9646: [8605, 8606, 8.11002381812e-09]
9647: [8602, 8607, 8.11920682495e-09]
9648: [6703, 6712, 8.13969191506e-09]
9649: [4000, 4003, 8.1433264534e-09]
9650: [6504, 6515, 8.1508506301e-09]
9651: [5601, 5605, 8.2283374133e-09]
9652: [9700, 9703, 8.23530056143e-09]
9653: [2401, 2407, 8.25202687469e-09]
9654: [201, 202, 8.26096643202e-09]
9655: [4000, 4012, 8.26235660392e-09]
9656: [5001, 5007, 8.29109611443e-09]
9657: [6901, 6905, 8.29615633073e-09]
9658: [3800, 3802, 8.30530769032e-09]
9659: [1900, 1902, 8.3595488801e-09]
9660: [2205, 2233, 8.36044271672e-09]
9661: [500, 506, 8.37497961305e-09]
9662: [1503, 1520, 8.39696508728e-09]
9663: [6203, 6219, 8.40891539908e-09]
9664: [0, 4, 8.4430630883e-09]
9665: [3500, 3502, 8.44688659253e-09]
9666: [1901, 1904, 8.45069720401e-09]
9667: [8001, 8003, 8.46008280843e-09]
9668: [3302, 3308, 8.46597593264e-09]
9669: [5900, 5901, 8.48367821181e-09]
9670: [1800, 1803, 8.49545376528e-09]
9671: [1301, 1302, 8.5101750142e-09]
9672: [2900, 2904, 8.53481718139e-09]
9673: [5100, 5102, 8.55072056308e-09]
9674: [9601, 9606, 8.55884253965e-09]
9675: [8800, 8806, 8.59232830528e-09]
9676: [6100, 6102, 8.62905074428e-09]
9677: [3701, 3702, 8.69510531341e-09]
9678: [405, 415, 8.69990822383e-09]
9679: [7300, 7303, 8.73754857849e-09]
9680: [1000, 1011, 8.74568101221e-09]
9681: [1200, 1206, 8.74792299242e-09]
9682: [9201, 9214, 8.75490567629e-09]
9683: [7901, 7902, 8.77197855322e-09]
9684: [3600, 3605, 8.79714330241e-09]
9685: [2601, 2619, 8.80582928432e-09]
9686: [7403, 7407, 8.81066662557e-09]
9687: [3302, 3309, 8.81675968983e-09]
9688: [9000, 9004, 8.8262966367e-09]
9689: [6900, 6902, 8.84109954455e-09]
9690: [2804, 2811, 8.8630036784e-09]
9691: [102, 107, 8.8661836913e-09]
9692: [7801, 7803, 8.86783461312e-09]
9693: [1700, 1716, 8.87984204877e-09]
9694: [8201, 8206, 8.97263765971e-09]
9695: [9900, 9902, 8.97907505206e-09]
9696: [2300, 2302, 8.99228857711e-09]
9697: [1601, 1603, 8.99768886821e-09]
9698: [6104, 6105, 9.02851314158e-09]
9699: [3200, 3202, 9.03588159271e-09]
9700: [6501, 6504, 9.03689107939e-09]
9701: [9502, 9512, 9.05659431201e-09]
9702: [100, 101, 9.10315735087e-09]
9703: [9300, 9313, 9.10512495226e-09]
9704: [1404, 1407, 9.13795144576e-09]
9705: [4402, 4406, 9.14175555541e-09]
9706: [3401, 3403, 9.15221945677e-09]
9707: [4800, 4806, 9.16213456396e-09]
9708: [8600, 8605, 9.17133923672e-09]
9709: [6301, 6309, 9.17448897625e-09]
9710: [3000, 3002, 9.18221688259e-09]
9711: [3005, 3018, 9.20986829302e-09]
9712: [902, 906, 9.33540302524e-09]
9713: [600, 601, 9.34582031387e-09]
9714: [3700, 3701, 9.35248919797e-09]
9715: [6009, 6045, 9.35253806551e-09]
9716: [9802, 9814, 9.39765091222e-09]
9717: [4500, 4501, 9.40016397899e-09]
9718: [1100, 1103, 9.44307943966e-09]
9719: [6201, 6203, 9.44408510984e-09]
9720: [8301, 8314, 9.46438547637e-09]
9721: [2901, 2902, 9.4779670594e-09]
9722: [2703, 2710, 9.48614529491e-09]
9723: [5600, 5602, 9.50357440221e-09]
9724: [4900, 4904, 9.50756772907e-09]
9725: [4102, 4106, 9.52798387066e-09]
9726: [3900, 3914, 9.57037692694e-09]
9727: [6600, 6603, 9.59185867509e-09]
9728: [6801, 6804, 9.67479908678e-09]
9729: [4701, 4702, 9.68514866268e-09]
9730: [8900, 8906, 9.69488375132e-09]
9731: [6300, 6305, 9.73877731847e-09]
9732: [400, 406, 9.77875157594e-09]
9733: [7600, 7605, 9.79344176077e-09]
9734: [8200, 8201, 9.79910912272e-09]
9735: [4700, 4717, 9.83021617218e-09]
9736: [7500, 7502, 9.86028093599e-09]
9737: [2202, 2205, 9.88033750878e-09]
9738: [9200, 9202, 9.89455647432e-09]
9739: [2001, 2007, 9.9433748262e-09]
9740: [6500, 6508, 1.00104189596e-08]
9741: [9000, 9003, 1.0068944555e-08]
9742: [1500, 1502, 1.01403951819e-08]
9743: [7800, 7807, 1.01452201545e-08]
9744: [8500, 8503, 1.01466973123e-08]
9745: [800, 807, 1.01975389953e-08]
9746: [7701, 7708, 1.02048835338e-08]
9747: [4300, 4303, 1.02127102922e-08]
9748: [6400, 6401, 1.02169908809e-08]
9749: [9700, 9701, 1.02192027786e-08]
9750: [5701, 5710, 1.02672286667e-08]
9751: [8902, 8913, 1.02772607169e-08]
9752: [9400, 9401, 1.03101868898e-08]
9753: [700, 701, 1.03190477263e-08]
9754: [9900, 9901, 1.03295948732e-08]
9755: [1400, 1404, 1.03428206734e-08]
9756: [5903, 5910, 1.03930217311e-08]
9757: [1600, 1601, 1.03930750734e-08]
9758: [6800, 6801, 1.04746630413e-08]
9759: [5800, 5810, 1.05269932169e-08]
9760: [9700, 9706, 1.05309064604e-08]
9761: [7304, 7308, 1.05330468162e-08]
9762: [1800, 1805, 1.05492693982e-08]
9763: [7600, 7602, 1.06706550585e-08]
9764: [4800, 4810, 1.07289027527e-08]
9765: [301, 306, 1.07745920048e-08]
9766: [3300, 3302, 1.07960157163e-08]
9767: [4400, 4402, 1.08122913026e-08]
9768: [3800, 3815, 1.08927087661e-08]
9769: [5000, 5001, 1.09024669564e-08]
9770: [1000, 1002, 1.09069957572e-08]
9771: [2505, 2509, 1.09266052102e-08]
9772: [500, 501, 1.09271527746e-08]
9773: [4602, 4607, 1.09440489248e-08]
9774: [1700, 1701, 1.09672962191e-08]
9775: [1403, 1406, 1.10578885164e-08]
9776: [200, 203, 1.10847090585e-08]
9777: [2800, 2804, 1.10931597959e-08]
9778: [2200, 2210, 1.11007077361e-08]
9779: [7900, 7901, 1.11203994604e-08]
9780: [8001, 8014, 1.11215307653e-08]
9781: [4700, 4701, 1.11431456628e-08]
9782: [300, 308, 1.12522911894e-08]
9783: [9105, 9106, 1.13330980573e-08]
9784: [2303, 2307, 1.13455826037e-08]
9785: [6500, 6501, 1.13551945645e-08]
9786: [8600, 8602, 1.13595215293e-08]
9787: [7100, 7101, 1.13640647395e-08]
9788: [5600, 5601, 1.13693733057e-08]
9789: [7400, 7403, 1.138484481e-08]
9790: [7500, 7504, 1.13857942845e-08]
9791: [9802, 9811, 1.14243259295e-08]
9792: [2100, 2103, 1.14449034677e-08]
9793: [4200, 4202, 1.1460873442e-08]
9794: [6900, 6901, 1.15251887516e-08]
9795: [6700, 6706, 1.16390538561e-08]
9796: [1100, 1101, 1.16646985223e-08]
9797: [5303, 5304, 1.16941056978e-08]
9798: [1301, 1304, 1.17239859542e-08]
9799: [4102, 4112, 1.17627056264e-08]
9800: [3600, 3604, 1.18700036721e-08]
9801: [9300, 9324, 1.18928268727e-08]
9802: [4500, 4508, 1.18992611889e-08]
9803: [5502, 5511, 1.19385981926e-08]
9804: [800, 801, 1.19870692283e-08]
9805: [700, 710, 1.20549245438e-08]
9806: [9503, 9504, 1.21108621452e-08]
9807: [8200, 8203, 1.21764759449e-08]
9808: [7000, 7001, 1.22350547658e-08]
9809: [3101, 3103, 1.22353583688e-08]
9810: [1900, 1901, 1.22496219018e-08]
9811: [8000, 8001, 1.23628490173e-08]
9812: [800, 829, 1.23631078898e-08]
9813: [6004, 6009, 1.23642601416e-08]
9814: [7700, 7701, 1.24394100304e-08]
9815: [100, 102, 1.24504400408e-08]
9816: [5100, 5105, 1.24648068344e-08]
9817: [5200, 5203, 1.25040470149e-08]
9818: [2000, 2001, 1.25557532198e-08]
9819: [6300, 6301, 1.25749587206e-08]
9820: [8700, 8706, 1.26420816135e-08]
9821: [0, 1, 1.2661013036e-08]
9822: [2400, 2401, 1.27359961698e-08]
9823: [1200, 1202, 1.27651146626e-08]
9824: [8300, 8301, 1.27716805433e-08]
9825: [5700, 5708, 1.27876855831e-08]
9826: [4900, 4901, 1.28154555364e-08]
9827: [7300, 7304, 1.28364190926e-08]
9828: [1800, 1802, 1.28426218946e-08]
9829: [900, 902, 1.28490626257e-08]
9830: [7200, 7212, 1.28541850124e-08]
9831: [8500, 8501, 1.29388178391e-08]
9832: [6700, 6703, 1.29958435578e-08]
9833: [5000, 5002, 1.30251320407e-08]
9834: [9300, 9301, 1.30272066854e-08]
9835: [7800, 7801, 1.30421961462e-08]
9836: [9600, 9601, 1.3075661034e-08]
9837: [5300, 5303, 1.32224318461e-08]
9838: [300, 301, 1.33639488368e-08]
9839: [3700, 3704, 1.34159498172e-08]
9840: [3000, 3005, 1.34239839679e-08]
9841: [5700, 5701, 1.34427346315e-08]
9842: [2300, 2303, 1.34763698651e-08]
9843: [5400, 5401, 1.3590797941e-08]
9844: [3900, 3901, 1.36045002607e-08]
9845: [2200, 2202, 1.36727605627e-08]
9846: [9502, 9503, 1.367528026e-08]
9847: [6000, 6004, 1.38288759451e-08]
9848: [6600, 6608, 1.38620362194e-08]
9849: [4001, 4005, 1.39077489599e-08]
9850: [900, 901, 1.39909752504e-08]
9851: [6100, 6104, 1.40243891214e-08]
9852: [1300, 1301, 1.41460614416e-08]
9853: [8400, 8403, 1.41491647422e-08]
9854: [1700, 1704, 1.42122996224e-08]
9855: [9000, 9009, 1.43186811247e-08]
9856: [3400, 3401, 1.43413602165e-08]
9857: [4300, 4302, 1.43626946185e-08]
9858: [2500, 2505, 1.43842717015e-08]
9859: [5500, 5502, 1.44091641169e-08]
9860: [4900, 4902, 1.44417533375e-08]
9861: [7800, 7871, 1.44850249314e-08]
9862: [5200, 5201, 1.45027065757e-08]
9863: [400, 405, 1.45374248136e-08]
9864: [7100, 7102, 1.46279935251e-08]
9865: [2100, 2104, 1.46483458477e-08]
9866: [2400, 2403, 1.46558553577e-08]
9867: [6200, 6201, 1.46825117468e-08]
9868: [4800, 4801, 1.4840706411e-08]
9869: [2700, 2703, 1.4989489668e-08]
9870: [4100, 4102, 1.50147112722e-08]
9871: [1500, 1503, 1.50178028765e-08]
9872: [3100, 3101, 1.50456063158e-08]
9873: [200, 201, 1.50731227732e-08]
9874: [3800, 3801, 1.50994599445e-08]
9875: [4400, 4403, 1.5148325272e-08]
9876: [9900, 9903, 1.52606492759e-08]
9877: [9800, 9802, 1.54807490705e-08]
9878: [4200, 4204, 1.54941686522e-08]
9879: [1400, 1403, 1.55498463206e-08]
9880: [4000, 4001, 1.55821337218e-08]
9881: [5900, 5903, 1.56558642129e-08]
9882: [500, 502, 1.57422767137e-08]
9883: [9500, 9502, 1.57542211032e-08]
9884: [8900, 8902, 1.59276587504e-08]
9885: [4600, 4602, 1.59789266021e-08]
9886: [8100, 8101, 1.59930853106e-08]
9887: [2600, 2601, 1.59992821114e-08]
9888: [9400, 9404, 1.60854357596e-08]
9889: [9200, 9201, 1.66814759118e-08]
9890: [2900, 2901, 1.6689816313e-08]
9891: [5000, 5012, 1.66991049448e-08]
9892: [7000, 7003, 1.69786430135e-08]
9893: [5800, 5801, 1.69889254076e-08]
9894: [8700, 8703, 1.71102850913e-08]
9895: [3500, 3503, 1.74666888187e-08]
9896: [1000, 1023, 1.86897389663e-08]
9897: [8800, 8801, 1.88981263781e-08]
9898: [9100, 9105, 1.94012562057e-08]
9899: [600, 604, 1.96905196585e-08]
9900: [8100, 9600, 1.44577762695e-06]
9901: [2600, 7700, 1.4980871127e-06]
9902: [5700, 8300, 1.51659971117e-06]
9903: [2200, 6600, 1.53939158768e-06]
9904: [3700, 8900, 1.55186675648e-06]
9905: [3100, 6200, 1.55844056387e-06]
9906: [3800, 7100, 1.57357805456e-06]
9907: [700, 8800, 1.65357665197e-06]
9908: [3200, 9900, 1.66044494135e-06]
9909: [100, 5200, 1.67440529597e-06]
9910: [2700, 9500, 1.67823345721e-06]
9911: [7600, 8700, 1.7155957514e-06]
9912: [2500, 4300, 1.72270901807e-06]
9913: [1300, 9700, 1.74025381713e-06]
9914: [800, 2900, 1.74207781174e-06]
9915: [3500, 7400, 1.76704813601e-06]
9916: [1900, 9400, 1.77902608444e-06]
9917: [1800, 5500, 1.82435850697e-06]
9918: [5900, 9300, 1.8499542656e-06]
9919: [4500, 5100, 1.87712837469e-06]
9920: [900, 6700, 1.93638019232e-06]
9921: [5000, 9200, 1.95108611833e-06]
9922: [4200, 4400, 1.95668218449e-06]
9923: [500, 7200, 1.97904770936e-06]
9924: [3900, 6000, 1.9877418112e-06]
9925: [6100, 9000, 1.98834688236e-06]
9926: [5600, 9100, 1.98951227333e-06]
9927: [200, 6800, 2.03756481825e-06]
9928: [2000, 3300, 2.04777935414e-06]
9929: [3400, 8000, 2.06759496187e-06]
9930: [1600, 2400, 2.08274891537e-06]
9931: [4100, 6300, 2.14394846621e-06]
9932: [400, 8200, 2.14523296426e-06]
9933: [2100, 7500, 2.15246865729e-06]
9934: [3000, 5400, 2.16543756004e-06]
9935: [4700, 7800, 2.16624730958e-06]
9936: [2800, 4800, 2.16689425167e-06]
9937: [6400, 6900, 2.21139630718e-06]
9938: [4600, 5300, 2.25181690382e-06]
9939: [1200, 8600, 2.25995095337e-06]
9940: [1000, 5800, 2.27922829735e-06]
9941: [0, 7300, 2.30612792789e-06]
9942: [2300, 6500, 2.31451556355e-06]
9943: [1100, 7900, 2.31591239387e-06]
9944: [8500, 9800, 2.41797983583e-06]
9945: [4000, 8400, 2.42631212702e-06]
9946: [1500, 1700, 2.54107451812e-06]
9947: [300, 3400, 2.56111129902e-06]
9948: [1400, 7000, 2.57369363397e-06]
9949: [2300, 3600, 2.58712642421e-06]
9950: [3900, 4900, 2.61799030475e-06]
9951: [1400, 1500, 2.74939774922e-06]
9952: [600, 2300, 2.88661885005e-06]
9953: [1100, 4000, 2.89654365299e-06]
9954: [0, 2100, 2.97173831954e-06]
9955: [400, 8500, 2.98900279627e-06]
9956: [1200, 1400, 3.02662636994e-06]
9957: [400, 6400, 3.0759714812e-06]
9958: [1000, 5600, 3.07658347739e-06]
9959: [1100, 2800, 3.12191309718e-06]
9960: [600, 4600, 3.12209070478e-06]
9961: [1100, 1200, 3.14650415909e-06]
9962: [3000, 4100, 3.20560212823e-06]
9963: [900, 6100, 3.29788400408e-06]
9964: [1100, 3000, 3.31746035951e-06]
9965: [600, 2000, 3.33305521293e-06]
9966: [400, 4700, 3.35047419576e-06]
9967: [1100, 1600, 3.36941668491e-06]
9968: [0, 4200, 3.42466725737e-06]
9969: [500, 1300, 3.46769178896e-06]
9970: [200, 1100, 3.47573484621e-06]
9971: [200, 400, 3.56162209535e-06]
9972: [300, 3900, 3.60463604685e-06]
9973: [200, 600, 3.62889262913e-06]
9974: [200, 5000, 3.67115152479e-06]
9975: [1000, 4500, 3.67221647366e-06]
9976: [200, 5900, 3.75501555152e-06]
9977: [0, 1800, 3.75591670641e-06]
9978: [300, 800, 3.82956242743e-06]
9979: [0, 900, 3.84236180371e-06]
9980: [200, 1900, 3.91280050129e-06]
9981: [200, 3500, 3.92178938513e-06]
9982: [1000, 7600, 3.92605983852e-06]
9983: [200, 300, 4.0076363918e-06]
9984: [200, 2500, 4.04009864896e-06]
9985: [0, 200, 4.06234623814e-06]
9986: [500, 1000, 4.08364322143e-06]
9987: [0, 3200, 4.10981769971e-06]
9988: [100, 2700, 4.11585215938e-06]
9989: [0, 500, 4.11637597288e-06]
9990: [0, 100, 4.1269477869e-06]
9991: [0, 700, 4.20693785292e-06]
9992: [0, 3100, 4.36076405087e-06]
9993: [0, 3800, 4.3766106501e-06]
9994: [0, 3700, 4.37738393027e-06]
9995: [0, 2200, 4.44865637883e-06]
9996: [0, 2600, 4.48241930119e-06]
9997: [0, 5700, 4.49526231204e-06]
9998: [0, 8100, 4.72376525583e-06]

18:13:23.624000: Optimal solution (eta = 73.4250620108, max_iter = 9900):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699
700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799
800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899
900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999
1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099
