!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
9541: [4200, 4220, 6.89161354501e-09]
9542: [9501, 9503, 6.89948793341e-09]
9543: [5300, 5301, 6.90873991196e-09]
9544: [200, 201, 6.90876648218e-09]
9545: [6500, 6503, 6.93238467124e-09]
9546: [1901, 1905, 6.93590176032e-09]
9547: [7901, 7903, 6.94221492681e-09]
9548: [3400, 3409, 6.97525572204e-09]
9549: [4908, 4933, 6.98126087422e-09]
9550: [204, 208, 6.99257715391e-09]
9551: [6200, 6203, 7.00280559319e-09]
9552: [8601, 8603, 7.00285073166e-09]
9553: [4501, 4515, 7.03362791592e-09]
9554: [9601, 9612, 7.04048081218e-09]
9555: [901, 928, 7.05918032272e-09]
9556: [900, 909, 7.05932620329e-09]
9557: [4301, 4307, 7.06058514943e-09]
9558: [3804, 3813, 7.069633408e-09]
9559: [9005, 9007, 7.09498764198e-09]
9560: [6312, 6330, 7.0953495455e-09]
9561: [1304, 1333, 7.10613298468e-09]
9562: [3703, 3707, 7.11261576971e-09]
9563: [3111, 3155, 7.11486317949e-09]
9564: [609, 618, 7.11988274245e-09]
9565: [9801, 9808, 7.1207131324e-09]
9566: [7303, 7308, 7.14963367927e-09]
9567: [1001, 1002, 7.15799168896e-09]
9568: [1808, 1810, 7.17440477532e-09]
9569: [2003, 2009, 7.18004766819e-09]
9570: [0, 1, 7.25842858046e-09]
9571: [6801, 6803, 7.26393500503e-09]
9572: [4700, 4728, 7.27726989774e-09]
9573: [7102, 7104, 7.30029428858e-09]
9574: [5800, 5853, 7.30992304693e-09]
9575: [8304, 8312, 7.31621719235e-09]
9576: [5708, 5711, 7.33974088525e-09]
9577: [4603, 4604, 7.34817426093e-09]
9578: [901, 902, 7.36524875386e-09]
9579: [5906, 5910, 7.36824636561e-09]
9580: [2300, 2301, 7.37635485837e-09]
9581: [4800, 4801, 7.37930286344e-09]
9582: [1601, 1608, 7.38133284729e-09]
9583: [2603, 2608, 7.38573110884e-09]
9584: [5703, 5721, 7.39021738823e-09]
9585: [1101, 1104, 7.39510951154e-09]
9586: [2800, 2809, 7.39813075727e-09]
9587: [8200, 8210, 7.40224802816e-09]
9588: [6504, 6533, 7.40428198443e-09]
9589: [4900, 4904, 7.43566521488e-09]
9590: [4300, 4311, 7.43774752617e-09]
9591: [3300, 3302, 7.45125790362e-09]
9592: [3008, 3049, 7.45161702107e-09]
9593: [3701, 3708, 7.45509205063e-09]
9594: [1600, 1614, 7.46167110461e-09]
9595: [1700, 1702, 7.46259758593e-09]
9596: [7503, 7507, 7.46307632768e-09]
9597: [100, 102, 7.46643429787e-09]
9598: [1200, 1202, 7.46955287449e-09]
9599: [2700, 2701, 7.47491128003e-09]
9600: [9104, 9118, 7.48036536514e-09]
9601: [4304, 4305, 7.49315692847e-09]
9602: [2803, 2810, 7.50294617573e-09]
9603: [8704, 8711, 7.5097778929e-09]
9604: [6900, 6905, 7.51411659872e-09]
9605: [5900, 5908, 7.54033456835e-09]
9606: [1501, 1508, 7.55111288237e-09]
9607: [9200, 9202, 7.55139615295e-09]
9608: [4501, 4503, 7.55941955485e-09]
9609: [405, 406, 7.56046187924e-09]
9610: [9300, 9305, 7.56158898429e-09]
9611: [4207, 4214, 7.5735960034e-09]
9612: [7005, 7022, 7.59792151823e-09]
9613: [6404, 6406, 7.61395769305e-09]
9614: [7000, 7002, 7.64000593859e-09]
9615: [3200, 3201, 7.65162904978e-09]
9616: [2500, 2507, 7.67385720131e-09]
9617: [8900, 8903, 7.68442726236e-09]
9618: [4001, 4007, 7.69810630107e-09]
9619: [8600, 8604, 7.72193925711e-09]
9620: [3100, 3104, 7.74209502478e-09]
9621: [702, 711, 7.75641083312e-09]
9622: [7301, 7307, 7.76370015859e-09]
9623: [4700, 4709, 7.8705520775e-09]
9624: [3600, 3601, 7.87370538352e-09]
9625: [5600, 5608, 7.88534454512e-09]
9626: [6800, 6806, 7.89579689661e-09]
9627: [9900, 9901, 7.90002495126e-09]
9628: [2600, 2603, 7.90788146645e-09]
9629: [700, 734, 7.91866892616e-09]
9630: [3500, 3501, 7.92058594013e-09]
9631: [8103, 8109, 7.93193938623e-09]
9632: [4100, 4112, 7.93219305685e-09]
9633: [6904, 6908, 7.93920276668e-09]
9634: [5900, 5901, 7.94888582919e-09]
9635: [9601, 9606, 7.96372499604e-09]
9636: [2100, 2107, 7.97077854346e-09]
9637: [2803, 2804, 7.9717668282e-09]
9638: [2308, 2326, 7.97726668688e-09]
9639: [3304, 3378, 7.98481478624e-09]
9640: [7203, 7206, 7.98777804879e-09]
9641: [2403, 2420, 8.01080003138e-09]
9642: [3500, 3506, 8.01884390638e-09]
9643: [6601, 6602, 8.02339903512e-09]
9644: [8501, 8506, 8.04715470941e-09]
9645: [8801, 8804, 8.07130338683e-09]
9646: [6101, 6106, 8.07177587526e-09]
9647: [5700, 5701, 8.07992377873e-09]
9648: [6401, 6404, 8.10117849886e-09]
9649: [5104, 5106, 8.1177288475e-09]
9650: [9501, 9542, 8.13757179386e-09]
9651: [5200, 5201, 8.14453490289e-09]
9652: [3900, 3901, 8.16730624873e-09]
9653: [8705, 8710, 8.1828766495e-09]
9654: [2201, 2211, 8.18807953855e-09]
9655: [7900, 7906, 8.19540856069e-09]
9656: [7200, 7204, 8.19730978933e-09]
9657: [1800, 1802, 8.20007087307e-09]
9658: [8002, 8005, 8.22595026959e-09]
9659: [5300, 5308, 8.24467665395e-09]
9660: [1005, 1008, 8.25904491264e-09]
9661: [800, 802, 8.25937980021e-09]
9662: [4, 19, 8.27474829157e-09]
9663: [7300, 7303, 8.32291267367e-09]
9664: [9601, 9602, 8.32311585623e-09]
9665: [3911, 3918, 8.36149917662e-09]
9666: [7600, 7601, 8.36320265254e-09]
9667: [5801, 5809, 8.39541268408e-09]
9668: [9100, 9102, 8.41160738764e-09]
9669: [1500, 1503, 8.42296258323e-09]
9670: [1301, 1320, 8.43957939932e-09]
9671: [9206, 9207, 8.4466122673e-09]
9672: [6601, 6619, 8.45063541522e-09]
9673: [8200, 8205, 8.46129659892e-09]
9674: [8600, 8612, 8.53191204079e-09]
9675: [8100, 8107, 8.53287914022e-09]
9676: [5400, 5417, 8.53974567695e-09]
9677: [104, 107, 8.57788664426e-09]
9678: [6300, 6301, 8.58153942881e-09]
9679: [6400, 6403, 8.61481202133e-09]
9680: [6501, 6505, 8.67172652749e-09]
9681: [2001, 2003, 8.67809211034e-09]
9682: [3703, 3705, 8.67949496623e-09]
9683: [5300, 5321, 8.68534369983e-09]
9684: [7401, 7402, 8.70195402432e-09]
9685: [8503, 8510, 8.70428348078e-09]
9686: [5202, 5204, 8.71862662468e-09]
9687: [9905, 9910, 8.72416967414e-09]
9688: [4710, 4731, 8.7816859005e-09]
9689: [9000, 9005, 8.79249419198e-09]
9690: [500, 508, 8.80183541856e-09]
9691: [7807, 7810, 8.82110009313e-09]
9692: [8102, 8103, 8.83691215839e-09]
9693: [1400, 1408, 8.85272485911e-09]
9694: [4301, 4304, 8.85703451131e-09]
9695: [7300, 7337, 8.89218679081e-09]
9696: [6000, 6002, 8.91794976755e-09]
9697: [3101, 3111, 8.94938737164e-09]
9698: [601, 604, 9.00045455433e-09]
9699: [8700, 8701, 9.01472312337e-09]
9700: [5600, 5604, 9.03621467406e-09]
9701: [2001, 2012, 9.07905970926e-09]
9702: [6701, 6706, 9.08022437269e-09]
9703: [9703, 9718, 9.11836802956e-09]
9704: [9500, 9510, 9.17108040205e-09]
9705: [1900, 1901, 9.20379958289e-09]
9706: [9100, 9103, 9.2132984333e-09]
9707: [3000, 3008, 9.24378619039e-09]
9708: [3503, 3513, 9.31798432935e-09]
9709: [7001, 7005, 9.33898351349e-09]
9710: [9600, 9615, 9.34036095697e-09]
9711: [9301, 9303, 9.38934404506e-09]
9712: [8801, 8806, 9.39322211873e-09]
9713: [2601, 2602, 9.39988559191e-09]
9714: [9905, 9906, 9.41812224294e-09]
9715: [9700, 9701, 9.44949226088e-09]
9716: [5102, 5104, 9.5160038436e-09]
9717: [5502, 5514, 9.54464763641e-09]
9718: [301, 304, 9.56808707393e-09]
9719: [2401, 2403, 9.5708507324e-09]
9720: [2902, 2903, 9.57102623803e-09]
9721: [4203, 4207, 9.57236513262e-09]
9722: [1500, 1507, 9.62171302852e-09]
9723: [2900, 2906, 9.6709144844e-09]
9724: [6600, 6601, 9.68680842827e-09]
9725: [3400, 3402, 9.69111809312e-09]
9726: [7401, 7407, 9.70350258978e-09]
9727: [3403, 3405, 9.73884397068e-09]
9728: [9800, 9806, 9.74530572817e-09]
9729: [7500, 7502, 9.7529902692e-09]
9730: [8304, 8307, 9.77419438783e-09]
9731: [6801, 6808, 9.8094216837e-09]
9732: [8000, 8002, 9.81330075515e-09]
9733: [4200, 4201, 9.84815098244e-09]
9734: [8200, 8202, 9.85424987714e-09]
9735: [5001, 5002, 9.85685132815e-09]
9736: [501, 502, 9.86967019003e-09]
9737: [3900, 3911, 9.95466952265e-09]
9738: [7600, 7608, 9.96613464978e-09]
9739: [2201, 2213, 9.96860737439e-09]
9740: [1100, 1101, 9.98683611355e-09]
9741: [400, 478, 9.99717952192e-09]
9742: [3300, 3303, 1.00224520487e-08]
9743: [1700, 1701, 1.00611855135e-08]
9744: [200, 202, 1.00625385702e-08]
9745: [800, 808, 1.00648077003e-08]
9746: [3801, 3804, 1.01045677764e-08]
9747: [6500, 6501, 1.01095890867e-08]
9748: [700, 702, 1.01246948515e-08]
9749: [4802, 4806, 1.01740254882e-08]
9750: [9401, 9404, 1.01755253782e-08]
9751: [4301, 4308, 1.02104223262e-08]
9752: [9200, 9206, 1.02178303049e-08]
9753: [204, 206, 1.03300537903e-08]
9754: [2200, 2201, 1.03526814467e-08]
9755: [2704, 2706, 1.0427455173e-08]
9756: [5903, 5906, 1.04301100758e-08]
9757: [4901, 4908, 1.04351532895e-08]
9758: [5202, 5207, 1.04484429535e-08]
9759: [8601, 8607, 1.04545120771e-08]
9760: [4600, 4601, 1.04698647868e-08]
9761: [1601, 1605, 1.05159921968e-08]
9762: [1900, 1903, 1.05210780468e-08]
9763: [8900, 8902, 1.05625453787e-08]
9764: [8500, 8501, 1.06176684881e-08]
9765: [3600, 3602, 1.06390929102e-08]
9766: [7800, 7807, 1.06637317894e-08]
9767: [8400, 8413, 1.06945266907e-08]
9768: [6701, 6713, 1.07193895193e-08]
9769: [5801, 5807, 1.07454795282e-08]
9770: [600, 601, 1.07508882173e-08]
9771: [3001, 3018, 1.0763050716e-08]
9772: [8300, 8304, 1.07906933328e-08]
9773: [4000, 4003, 1.07977904755e-08]
9774: [1100, 1102, 1.08665701406e-08]
9775: [4501, 4505, 1.08967847949e-08]
9776: [6200, 6201, 1.09094262337e-08]
9777: [4101, 4106, 1.09183838909e-08]
9778: [2900, 2902, 1.10006399544e-08]
9779: [9001, 9003, 1.1131299518e-08]
9780: [4800, 4802, 1.11347992096e-08]
9781: [7700, 7701, 1.11387430577e-08]
9782: [8500, 8503, 1.11510561439e-08]
9783: [4400, 4403, 1.11594463456e-08]
9784: [1400, 1401, 1.11930773558e-08]
9785: [1800, 1809, 1.12203454462e-08]
9786: [100, 104, 1.13389434176e-08]
9787: [2100, 2101, 1.13722760699e-08]
9788: [1200, 1204, 1.14222542597e-08]
9789: [8801, 8822, 1.14403805937e-08]
9790: [7900, 7901, 1.14480991271e-08]
9791: [8700, 8704, 1.14596413877e-08]
9792: [402, 405, 1.14826098154e-08]
9793: [1703, 1704, 1.14909158217e-08]
9794: [7202, 7203, 1.15292374497e-08]
9795: [9800, 9801, 1.15530604867e-08]
9796: [600, 602, 1.15552288302e-08]
9797: [9400, 9401, 1.16048033997e-08]
9798: [5700, 5703, 1.16513264032e-08]
9799: [3200, 3205, 1.16576275288e-08]
9800: [1001, 1005, 1.17036800265e-08]
9801: [8400, 8404, 1.18063580974e-08]
9802: [2303, 2308, 1.18390117053e-08]
9803: [4500, 4502, 1.18762587491e-08]
9804: [5200, 5202, 1.18777784279e-08]
9805: [900, 901, 1.18876541094e-08]
9806: [5502, 5510, 1.20048535336e-08]
9807: [8900, 8905, 1.20417033204e-08]
9808: [2000, 2001, 1.20762788442e-08]
9809: [7000, 7001, 1.20936567119e-08]
9810: [5100, 5102, 1.21475145873e-08]
9811: [5300, 5302, 1.21851562498e-08]
9812: [1300, 1301, 1.22873088125e-08]
9813: [6900, 6901, 1.22907078894e-08]
9814: [2900, 2907, 1.23328139284e-08]
9815: [6200, 6202, 1.23553519737e-08]
9816: [700, 705, 1.23838587168e-08]
9817: [5500, 5502, 1.24515621761e-08]
9818: [2500, 2501, 1.25758295784e-08]
9819: [4700, 4710, 1.25765862077e-08]
9820: [2300, 2303, 1.2710436268e-08]
9821: [3600, 3610, 1.27183438146e-08]
9822: [4200, 4203, 1.27309695774e-08]
9823: [5401, 5408, 1.27569604322e-08]
9824: [1500, 1501, 1.27806733488e-08]
9825: [7200, 7202, 1.27926232215e-08]
9826: [6100, 6101, 1.28088002397e-08]
9827: [3300, 3304, 1.28275400684e-08]
9828: [9000, 9001, 1.28352082296e-08]
9829: [9700, 9703, 1.28454252183e-08]
9830: [6000, 6015, 1.28587750159e-08]
9831: [3000, 3001, 1.29094770643e-08]
9832: [9300, 9301, 1.2932519281e-08]
9833: [300, 301, 1.30416621996e-08]
9834: [9100, 9104, 1.30586932794e-08]
9835: [6300, 6303, 1.30656999756e-08]
9836: [1800, 1808, 1.32423669278e-08]
9837: [4900, 4901, 1.3270187198e-08]
9838: [6400, 6401, 1.33242168205e-08]
9839: [300, 311, 1.33320202864e-08]
9840: [4300, 4301, 1.3394157456e-08]
9841: [4400, 4401, 1.34719617542e-08]
9842: [3100, 3101, 1.34819117558e-08]
9843: [7100, 7102, 1.35095946337e-08]
9844: [8800, 8801, 1.35375850726e-08]
9845: [0, 4, 1.37417711462e-08]
9846: [9200, 9201, 1.37650115225e-08]
9847: [7700, 7703, 1.38188927056e-08]
9848: [3800, 3801, 1.38571689211e-08]
9849: [7400, 7401, 1.38635734604e-08]
9850: [3500, 3503, 1.38942486918e-08]
9851: [7600, 7602, 1.39843001215e-08]
9852: [2400, 2401, 1.40659829644e-08]
9853: [2800, 2803, 1.41576395295e-08]
9854: [8400, 8416, 1.4174775026e-08]
9855: [1300, 1304, 1.41749561189e-08]
9856: [1200, 1209, 1.42447793092e-08]
9857: [3700, 3703, 1.42516166113e-08]
9858: [4100, 4101, 1.4266989636e-08]
9859: [500, 501, 1.44828040608e-08]
9860: [200, 204, 1.45375367399e-08]
9861: [2600, 2601, 1.45618683383e-08]
9862: [5400, 5401, 1.45704191495e-08]
9863: [5600, 5603, 1.46624543038e-08]
9864: [8100, 8102, 1.47216244076e-08]
9865: [600, 609, 1.47288889257e-08]
9866: [8600, 8601, 1.47726055822e-08]
9867: [8000, 8001, 1.48243272027e-08]
9868: [400, 402, 1.49798551929e-08]
9869: [2100, 2102, 1.50678902502e-08]
9870: [6500, 6504, 1.50729169143e-08]
9871: [2700, 2704, 1.51847249159e-08]
9872: [5900, 5903, 1.52897702503e-08]
9873: [7800, 7801, 1.54975714787e-08]
9874: [1700, 1703, 1.57047460542e-08]
9875: [9600, 9601, 1.57054328679e-08]
9876: [4600, 4603, 1.58033276685e-08]
9877: [7500, 7503, 1.580887534e-08]
9878: [100, 103, 1.5865516494e-08]
9879: [2500, 2506, 1.58735313028e-08]
9880: [6300, 6312, 1.60336559964e-08]
9881: [3200, 3203, 1.60596440763e-08]
9882: [5800, 5801, 1.60849071981e-08]
9883: [6900, 6904, 1.60956732083e-08]
9884: [6700, 6701, 1.61906829144e-08]
9885: [9900, 9905, 1.63930980911e-08]
9886: [800, 801, 1.64721317803e-08]
9887: [5700, 5708, 1.67487445161e-08]
9888: [3400, 3403, 1.69360848569e-08]
9889: [5000, 5001, 1.71316694695e-08]
9890: [3700, 3701, 1.71907616829e-08]
9891: [7300, 7301, 1.72764585907e-08]
9892: [4000, 4001, 1.73733879842e-08]
9893: [1600, 1601, 1.75512709235e-08]
9894: [3900, 3902, 1.79353796543e-08]
9895: [9500, 9501, 1.79695231855e-08]
9896: [8700, 8705, 1.83967018447e-08]
9897: [1000, 1001, 1.87822109532e-08]
9898: [4500, 4501, 1.94444178297e-08]
9899: [6800, 6801, 1.9451933476e-08]
9900: [3100, 6200, 1.42431113399e-06]
9901: [2100, 4100, 1.51507409788e-06]
9902: [1800, 7400, 1.5191281805e-06]
9903: [200, 500, 1.55089500533e-06]
9904: [2300, 5000, 1.58311501374e-06]
9905: [3800, 7600, 1.62903870937e-06]
9906: [0, 3400, 1.64120565432e-06]
9907: [6500, 8000, 1.66362694086e-06]
9908: [4500, 9300, 1.66653404392e-06]
9909: [2700, 3700, 1.6991586714e-06]
9910: [1100, 4700, 1.7622015989e-06]
9911: [3300, 7700, 1.79239213344e-06]
9912: [600, 9200, 1.79486682688e-06]
9913: [5100, 6900, 1.7995232114e-06]
9914: [1400, 2900, 1.8038514611e-06]
9915: [400, 9800, 1.85305019258e-06]
9916: [1700, 2400, 1.86851320319e-06]
9917: [1200, 8400, 1.90512989655e-06]
9918: [5200, 6800, 1.92893050496e-06]
9919: [4300, 7800, 1.94653134763e-06]
9920: [300, 9400, 1.96212651796e-06]
9921: [6100, 7900, 1.96551223726e-06]
9922: [5300, 8100, 1.99448790244e-06]
9923: [900, 2200, 2.0005547927e-06]
9924: [8200, 9600, 2.01291809699e-06]
9925: [8600, 9500, 2.02229671941e-06]
9926: [7000, 8300, 2.03091180465e-06]
9927: [100, 1000, 2.04470352239e-06]
9928: [4200, 9000, 2.04744475711e-06]
9929: [3600, 5900, 2.04899250264e-06]
9930: [5400, 9700, 2.07056984798e-06]
9931: [700, 6000, 2.10065265617e-06]
9932: [7200, 7300, 2.11828595338e-06]
9933: [5800, 6600, 2.15247350865e-06]
9934: [3500, 8800, 2.17004659029e-06]
9935: [1600, 4600, 2.19249620439e-06]
9936: [2800, 7100, 2.1942805128e-06]
9937: [6300, 9900, 2.19491605468e-06]
9938: [4000, 8700, 2.25554155424e-06]
9939: [4800, 5500, 2.27598008106e-06]
9940: [3000, 3200, 2.276789658e-06]
9941: [5600, 7500, 2.34068419525e-06]
9942: [2600, 9100, 2.38563242272e-06]
9943: [800, 5700, 2.392910564e-06]
9944: [3600, 6400, 2.46297579225e-06]
9945: [2800, 8900, 2.54731600969e-06]
9946: [2000, 8500, 2.55037514521e-06]
9947: [1500, 2500, 2.57839902556e-06]
9948: [700, 1900, 2.58718784261e-06]
9949: [5800, 6700, 2.61661556879e-06]
9950: [1300, 4400, 2.63122158141e-06]
9951: [4900, 6300, 2.63722790928e-06]
9952: [1300, 8200, 2.72363571063e-06]
9953: [1600, 2000, 2.79226130768e-06]
9954: [1500, 5600, 2.83307108876e-06]
9955: [800, 2800, 2.88577454205e-06]
9956: [100, 2600, 2.92622117881e-06]
9957: [3000, 4000, 3.02469625503e-06]
9958: [3500, 3900, 3.0581597397e-06]
9959: [800, 4800, 3.08189526901e-06]
9960: [1500, 3500, 3.16007659891e-06]
9961: [1200, 5400, 3.21208206595e-06]
9962: [1600, 4900, 3.23216470681e-06]
9963: [5200, 7200, 3.33144968163e-06]
9964: [5800, 7000, 3.34295951136e-06]
9965: [700, 3000, 3.36598158969e-06]
9966: [300, 4200, 3.37585568967e-06]
9967: [900, 1600, 3.44272651013e-06]
9968: [400, 4300, 3.45037019011e-06]
9969: [1500, 6100, 3.46278974901e-06]
9970: [700, 8600, 3.47284050969e-06]
9971: [1300, 5300, 3.49711875214e-06]
9972: [1500, 5800, 3.56537556341e-06]
9973: [700, 900, 3.65490128542e-06]
9974: [1300, 5200, 3.65526711624e-06]
9975: [600, 5100, 3.65909422528e-06]
9976: [800, 1500, 3.71264571333e-06]
9977: [300, 3600, 3.71526018171e-06]
9978: [100, 800, 3.76531774948e-06]
9979: [300, 700, 3.77326275207e-06]
9980: [100, 1700, 3.79497907751e-06]
9981: [600, 1400, 3.84884884522e-06]
9982: [100, 300, 3.86954305198e-06]
9983: [100, 3300, 3.87331220601e-06]
9984: [100, 1100, 3.94606754018e-06]
9985: [100, 1300, 3.95104259774e-06]
9986: [100, 400, 3.99562842065e-06]
9987: [1200, 2700, 4.05008135577e-06]
9988: [100, 1200, 4.10221608195e-06]
9989: [0, 4500, 4.16948951475e-06]
9990: [2300, 6500, 4.20122089496e-06]
9991: [100, 3800, 4.20814326659e-06]
9992: [0, 100, 4.22392830107e-06]
9993: [0, 600, 4.2887044254e-06]
9994: [0, 2300, 4.35595930036e-06]
9995: [0, 200, 4.41182296612e-06]
9996: [0, 1800, 4.47935446269e-06]
9997: [0, 2100, 4.50662724367e-06]
9998: [0, 3100, 4.71356621099e-06]

19:58:44.761000: Optimal solution (eta = 73.2220853905, max_iter = 9900):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699
700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799
800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899
900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999
1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099
1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199
